Price,Close,High,Low,Open,Volume
2025-08-21,97.9000015258789,98.88999938964844,97.48999786376953,98.5,10323617
2025-08-22,95.16000366210938,98.20999908447266,95.0,97.9000015258789,9583759
2025-08-25,94.97000122070312,96.30000305175781,94.4000015258789,96.0,10376097
2025-08-26,92.95999908447266,94.69999694824219,92.51000213623047,94.69999694824219,14380291
2025-08-27,92.95999908447266,92.95999908447266,92.95999908447266,92.95999908447266,0
2025-08-28,92.11000061035156,93.30000305175781,91.94999694824219,93.0,13098197
2025-08-29,92.75,95.06999969482422,91.0999984741211,92.19999694824219,28080321
2025-09-01,96.73999786376953,96.94999694824219,93.41999816894531,94.4000015258789,30257885
2025-09-02,96.47000122070312,97.4000015258789,95.22000122070312,96.73999786376953,12452715
2025-09-03,96.52999877929688,96.88999938964844,95.25,96.37000274658203,12129613
2025-09-04,94.31999969482422,98.4000015258789,94.12000274658203,98.4000015258789,14039109
2025-09-05,94.5999984741211,96.0999984741211,93.48999786376953,94.80000305175781,19637004
2025-09-08,98.56999969482422,99.33000183105469,95.08999633789062,96.93000030517578,56299081
2025-09-09,98.81999969482422,99.5,97.25,99.0999984741211,22643077
2025-09-10,100.5999984741211,102.19999694824219,98.91000366210938,99.0,39207033
2025-09-11,100.66999816894531,101.94999694824219,100.19999694824219,100.91000366210938,19218566
2025-09-12,104.69000244140625,105.30000305175781,100.56999969482422,100.69999694824219,46300257
2025-09-15,107.80999755859375,108.06999969482422,105.30999755859375,105.76000213623047,44585391
2025-09-16,109.88999938964844,110.9000015258789,107.22000122070312,108.5,42750129
2025-09-17,109.33999633789062,111.9000015258789,108.87000274658203,110.5,23963434
2025-09-18,108.9800033569336,110.08000183105469,108.05999755859375,109.87000274658203,16247845
2025-09-19,109.08000183105469,110.18000030517578,108.55999755859375,108.9800033569336,13983683
2025-09-22,109.94999694824219,110.2300033569336,108.55000305175781,109.08000183105469,16627782
